"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1905067115209425201","Thu Mar 27 22:54:22 +0000 2025","0","@NarutoExplained big news morgan's man took a photo of sasuke. he can take photo anywhere","1905392985283723286","","NarutoExplained","en","","0","0","0","https://x.com/FaFa33316/status/1905392985283723286","1853458676100870144","FaFa33316"
"1905392960004382804","Thu Mar 27 22:54:16 +0000 2025","3","sky @ichorzai day :0 emo sasuke.. heh #sasuke #fanart #naruto #iDontReallyKnowHowEmoHairWorksSorry https://t.co/Vr7KUFhDWb","1905392960004382804","https://pbs.twimg.com/media/GnFQgKPXIAAP8rk.jpg","","tl","she   18   ","0","2","3","https://x.com/kvohru/status/1905392960004382804","1710442494637248512","kvohru"
"1905392944611520828","Thu Mar 27 22:54:13 +0000 2025","2","im banned from talking about sasuke and naruto off priv because i start telling people to [REDACTED]","1905392944611520828","","","en","ic/hc: creamchee_ ","0","1","0","https://x.com/olisbun/status/1905392944611520828","1319373252783951872","olisbun"
"1905392914491941298","Thu Mar 27 22:54:11 +0000 2025","1","representaria riscos consideráveis esta é a verdade. Por que Obito se juntaria a Orochimaru quando se tem Nagato para se aliar? O clã Uchiha seria eliminado de qualquer forma mas dessa vez a diferença seria Sasuke e o Itachi mortos também...","1905392936730177648","","whatifnaruboru","pt","","0","0","0","https://x.com/whatifnaruboru/status/1905392936730177648","1897368795720900610","whatifnaruboru"
"1905392100616659110","Thu Mar 27 22:54:07 +0000 2025","0","@quebreiodentee tenho um mini sasuke https://t.co/tEPmJoRFuX","1905392919600648556","https://pbs.twimg.com/media/GnFQw1dXwAAtzuB.jpg","quebreiodentee","in","V系","0","0","0","https://x.com/comodeusri/status/1905392919600648556","1711921844490539008","comodeusri"
"1905392914085388510","Thu Mar 27 22:54:05 +0000 2025","0","Oye @grok sasuke era Más poderoso que naruto?","1905392914085388510","","","es","","0","0","0","https://x.com/Gustovi90057509/status/1905392914085388510","1383556437679378432","Gustovi90057509"
"1905392875266879698","Thu Mar 27 22:53:56 +0000 2025","0","What the hellybron james","1905392875266879698","","","en","","0","0","0","https://x.com/riskiskiskiski/status/1905392875266879698","1551380728549675010","riskiskiskiski"
"1905384903904284849","Thu Mar 27 22:53:50 +0000 2025","0","@sasuke_kamkai おはようございます！ 昨日はお疲れ様でした 烏野高校アモアス部、楽しみにしています","1905392849593794619","","sasuke_kamkai","ja","","0","0","0","https://x.com/Remu612/status/1905392849593794619","1608255020335783936","Remu612"
"1905375390077427715","Thu Mar 27 22:53:32 +0000 2025","1","@headfull_pigeon HIV","1905392775975104640","","headfull_pigeon","und","Hidden Timir Village ","0","0","0","https://x.com/SomaliSasuke/status/1905392775975104640","950486138174636032","SomaliSasuke"
"1905385828433457545","Thu Mar 27 22:53:13 +0000 2025","0","@CentralDoCAM Um mico o Galo não ter pagado o jogador","1905392695150813686","","CentralDoCAM","pt","Minas gerais","0","0","0","https://x.com/SasukedoGalo/status/1905392695150813686","2978499244","SasukedoGalo"
"1905368349271621937","Thu Mar 27 22:53:00 +0000 2025","1","@Sasuke1749362 Buenas noches Sasuke","1905392640478028071","","Sasuke1749362","es","tapiales prov Bs As Argentina","0","1","0","https://x.com/susanavelo415/status/1905392640478028071","1726984609","susanavelo415"
"1905300306788839566","Thu Mar 27 22:52:40 +0000 2025","0","@__dinego @lumyng Sasuke mó lerdao po me xinga não","1905392554163478752","","__dinego","pt","Alfenas (ele/dele)","0","0","0","https://x.com/baisi_gabriel/status/1905392554163478752","2741120482","baisi_gabriel"
"1905391883461034362","Thu Mar 27 22:50:00 +0000 2025","0","have to give my son the talk. sasuke come here","1905391883461034362","","","en","","0","0","0","https://x.com/desolatedogs/status/1905391883461034362","1462954125855846400","desolatedogs"
"1905260511488598174","Thu Mar 27 22:49:47 +0000 2025","0","@nikuQ1128 おもしろいぞ！！！！！！！！！！！！","1905391830243704969","","nikuQ1128","ja","新犬小屋","0","0","0","https://x.com/Sasuke_Fuyunagi/status/1905391830243704969","857221310346285056","Sasuke_Fuyunagi"
"1905257086839062774","Thu Mar 27 22:49:45 +0000 2025","0","@DarkPhoenix_SNS @iv_zximyyy @Teiney_JJoke When the old man asks her to describe her husband she actually started describing Naruto... She doesn't love Sasuke she just loves the perfect image she objected on him","1905391820948791458","","DarkPhoenix_SNS","en","","0","1","0","https://x.com/Xyzbca386796/status/1905391820948791458","1776302925406482432","Xyzbca386796"
"1905391819464344028","Thu Mar 27 22:49:44 +0000 2025","0","本日もより3連勤！！！！","1905391819464344028","","","ja","","0","0","0","https://x.com/Sasukesan39/status/1905391819464344028","1879327645118369792","Sasukesan39"
"1905390454515929275","Thu Mar 27 22:49:41 +0000 2025","2","You ship a couple where Sasuke tried to kill Naruto harmed him in every possible way and even made him lose an arm yet you're trying to talk about Naruhina? Look at the issues in your ship before speaking about a healthy couple. Maybe have some self-awareness you absolute clown.","1905391803953557754","","MoontWhisper","en","৩ৎ Light shower..' Call me you","0","0","2","https://x.com/MoontWhisper/status/1905391803953557754","1481041055302705161","MoontWhisper"
"1905391783191945419","Thu Mar 27 22:49:36 +0000 2025","0","meu Deus é amanhã","1905391783191945419","","","pt","pai de menina","0","0","0","https://x.com/itzsxsk/status/1905391783191945419","1489701032502439946","itzsxsk"
"1905391239605739829","Thu Mar 27 22:49:35 +0000 2025","0","@tafaeldie O sasuke ficou muito foda pprt","1905391781065167099","","tafaeldie","pt","","0","0","0","https://x.com/Charlottwzz360/status/1905391781065167099","1645592808126926849","Charlottwzz360"
"1905391704125177920","Thu Mar 27 22:49:17 +0000 2025","0","to mt feliz c meu chaveiro do sasuke","1905391704125177920","","","pt","uchiha","0","0","0","https://x.com/quebreiodentee/status/1905391704125177920","1708200043654578176","quebreiodentee"
"1905384903904284849","Thu Mar 27 22:49:05 +0000 2025","0","@sasuke_kamkai おはようございます️ 配信楽しみにしてます！！","1905391653080498325","","sasuke_kamkai","ja","","0","0","0","https://x.com/yuzukosyou_728/status/1905391653080498325","970257432101318656","yuzukosyou_728"
"1905386926640668766","Thu Mar 27 22:48:57 +0000 2025","0","@miranhaown quero comer tudo oq tá nessa imagem","1905391621723537696","","miranhaown","pt","","0","1","0","https://x.com/jkpieceofheaven/status/1905391621723537696","1644825654062448648","jkpieceofheaven"
"1905280502829031823","Thu Mar 27 22:48:54 +0000 2025","0","@SASUKE_HOIKU さすけさんよく頑張った！！！！ たくさん葛藤もあるんだろうと想像してました！！！ 最後胸張っていこう！！！ 歯食いしばれ！！バチン！！！！","1905391607882678705","","SASUKE_HOIKU","ja","埼玉県","0","0","0","https://x.com/shinkun1369/status/1905391607882678705","1479051801802739716","shinkun1369"
"1905084688449884166","Thu Mar 27 22:48:35 +0000 2025","0","@VickyDavilaH Vickicita eso fue antes de que la sacarán con chiflido o después de que la sacarán con chiflido populista de mierda quiere darse de que es del pueblo y es más de los corruptos que otra cosa","1905391529566339130","","VickyDavilaH","es","","0","0","0","https://x.com/sasuke013488780/status/1905391529566339130","1305977890555691009","sasuke013488780"
"1905110115549610476","Thu Mar 27 22:48:31 +0000 2025","0","@naruzvq @strawrm puta","1905391512264777742","","naruzvq","es","s|her","0","0","0","https://x.com/narucumbia/status/1905391512264777742","1297743094155218945","narucumbia"
"1905384903904284849","Thu Mar 27 22:48:27 +0000 2025","0","@sasuke_kamkai おはようございます️そしてお疲れ様です ！！！烏野高校アモアス部楽しみにしてます","1905391493189439654","","sasuke_kamkai","ja","愛知県","0","0","0","https://x.com/a_s0609/status/1905391493189439654","3297540960","a_s0609"
"1905384903904284849","Thu Mar 27 22:48:26 +0000 2025","0","@sasuke_kamkai おはようございます！ 昨日はお疲れ様でした𓂃 ️𓈒𓏸 烏野高校アモアス部楽しみです️ 今日も一日頑張りましょうね ̖́-","1905391490727301543","","sasuke_kamkai","ja","","0","0","0","https://x.com/nacchan_0725/status/1905391490727301543","1456237612465737729","nacchan_0725"
"1905391466085765168","Thu Mar 27 22:48:20 +0000 2025","2","おはようございます〜 疲れすぎて起きれなかった 雨だから早めに出なきゃなのに 皆様も気をつけてゆるっと本日も頑張って過ごしましょう いってきます","1905391466085765168","","","ja","","0","1","0","https://x.com/sasuke_911_/status/1905391466085765168","1723665836005904384","sasuke_911_"
"1905348003663413557","Thu Mar 27 22:48:01 +0000 2025","0","@uchitesao vc é o sasuke","1905391383906566227","","uchitesao","pt","𝗻𝘀𝗻 - 𝗻𝗵 - 𝗺𝗻𝗸𝘀","0","0","0","https://x.com/hastrywz/status/1905391383906566227","1705799781593776128","hastrywz"
"1905110115549610476","Thu Mar 27 22:47:49 +0000 2025","0","@strawrm @naruzvq","1905391336469184545","","strawrm","qam","s|her","0","1","0","https://x.com/narucumbia/status/1905391336469184545","1297743094155218945","narucumbia"
"1905366467127963751","Thu Mar 27 22:47:49 +0000 2025","0","@i9vcut MINI","1905391333612855496","","i9vcut","in","","0","1","0","https://x.com/jkpieceofheaven/status/1905391333612855496","1644825654062448648","jkpieceofheaven"
"1905365859226304757","Thu Mar 27 22:47:45 +0000 2025","1","@MarieDeeMelons The Naruto and Sasuke poster is nice","1905391319121539218","","MarieDeeMelons","en","","0","0","0","https://x.com/MebaruSiki94933/status/1905391319121539218","1679643154650370051","MebaruSiki94933"
"1905257086839062774","Thu Mar 27 22:47:43 +0000 2025","0","@DarkPhoenix_SNS @iv_zximyyy @Teiney_JJoke She's only alive because of plot armor sasuke tried to kill her several times and she always survibmve by luck in the fight against Sasori she actually receives a fatal hit and starts dying byt Granny Chiyo gives her tensei ninjutsu (life giving jutsu) ","1905391310518809069","","DarkPhoenix_SNS","en","","0","1","0","https://x.com/Xyzbca386796/status/1905391310518809069","1776302925406482432","Xyzbca386796"
"1905391307171725604","Thu Mar 27 22:47:42 +0000 2025","0","ngm tem paciência com migo &gt;:( https://t.co/Cr7pulqheN","1905391307171725604","https://pbs.twimg.com/media/GnFPShpWsAAWRZF.jpg","","pt","","0","0","0","https://x.com/jkpieceofheaven/status/1905391307171725604","1644825654062448648","jkpieceofheaven"
"1903890336545747351","Thu Mar 27 22:47:37 +0000 2025","0","@aBlluuuu @cranelpunk @basarenha @OTalDoAki @m4rkimoficial meu mano o que caralhos tem a ver kkkkkkkkk","1905391284669325814","","aBlluuuu","pt","tko","0","0","0","https://x.com/tkosete/status/1905391284669325814","1884617192081432576","tkosete"
"1905391240025158138","Thu Mar 27 22:47:26 +0000 2025","9","Yeah when it came to Sasuke Naruto was on fucking demon time we been knew lmao","1905391240025158138","","","en","","0","1","0","https://x.com/_Halvard/status/1905391240025158138","737637778226348032","_Halvard"
"1905004278617387146","Thu Mar 27 22:47:24 +0000 2025","0","@theonetrueedge1 because its a sealing jutsu not a shield. we see rando sealing ninja seal away legendary kage they are shown moving at the exact same time on the panel nah its just showing sasuke caring about his brother and adding banter to the fight it doesnt need to mean anything else lol","1905391232123121943","","theonetrueedge1","en","","0","0","0","https://x.com/IkariDaGoat/status/1905391232123121943","1163661755417055232","IkariDaGoat"
"1904696132636115411","Thu Mar 27 22:47:10 +0000 2025","0","@Gomesprnt @sasukvs E o sasuke namorado do naruto","1905391171607683291","","Gomesprnt","tl","","0","0","0","https://x.com/pitochuter14/status/1905391171607683291","1698030035125366784","pitochuter14"
"1905373640163533191","Thu Mar 27 22:46:44 +0000 2025","0","@luisabacaxi_ me respondeee na dm seu twink","1905391062807355533","","luisabacaxi_","pt","ela/dela ele/dele ","0","0","0","https://x.com/bissexualtoxica/status/1905391062807355533","1211144220729196549","bissexualtoxica"
"1905276430621249558","Thu Mar 27 22:46:09 +0000 2025","0","@sumizakura 墨さん、おめでとうございます！","1905390917114364400","","sumizakura","ja","","0","0","0","https://x.com/sasuke_yuuuki/status/1905390917114364400","1305856688080134149","sasuke_yuuuki"
"1905390528478191821","Thu Mar 27 22:46:09 +0000 2025","1","@4NGEl0C4DUT0 você é o sasuke transmasc","1905390916342612457","","4NGEl0C4DUT0","pt","V系","0","1","0","https://x.com/comodeusri/status/1905390916342612457","1711921844490539008","comodeusri"
"1905373245856948601","Thu Mar 27 22:46:01 +0000 2025","1","@defuntones essa foi pra vc so vc sabe","1905390883408621734","","defuntones","pt","","0","0","0","https://x.com/yasuo11sasuke/status/1905390883408621734","1473698235789234187","yasuo11sasuke"
"1905224530903302534","Thu Mar 27 22:45:54 +0000 2025","0","@Ss00Ss0zc おはようございます。お声がけ頂きありがとうございました。 他の方と交換をするため難しいです。 またご縁がありましたら宜しくお願い致します。","1905390854895960306","","Ss00Ss0zc","ja","","0","0","0","https://x.com/homura_sasuke/status/1905390854895960306","4031554393","homura_sasuke"
"1905390430310789613","Thu Mar 27 22:45:54 +0000 2025","0","@katsstan_ JULLIA","1905390854086234153","","katsstan_","en","gotham é aqui","0","0","0","https://x.com/lue_ilicit/status/1905390854086234153","1665025223471554560","lue_ilicit"
"1905382069385265635","Thu Mar 27 22:45:48 +0000 2025","0","@sasuke_00028 下痢が。。","1905390826005692744","","sasuke_00028","ja","","0","0","0","https://x.com/renaura1105/status/1905390826005692744","1708241998338301952","renaura1105"
"1905004278617387146","Thu Mar 27 22:45:42 +0000 2025","0","@theonetrueedge1 no hes on guard he just isn't actively blocking with it. off guard would mean he is hit by something he didnt see coming susanoo isnt impervious to light/soundwaves. the mirror would be i forgot minato gave him chakra lol nvm but why would ems sasuke be stronger?","1905390803649737009","","theonetrueedge1","en","","0","0","0","https://x.com/IkariDaGoat/status/1905390803649737009","1163661755417055232","IkariDaGoat"
"1904708386232426647","Thu Mar 27 22:45:24 +0000 2025","0","@matheusmcs_21 @RyanRKillua Where s he going to stab Naruto lmao? Let s say Sasuke actually manages to put Naruto under genjutsu (highly unlikely he put 9 bijuu under his control at a single glance yet didn t even attempt to put Naruto under Genjutsu despite trying his absolute hardest to kill him); 13 https://t.co/ynbsqRwZv7","1905390727476949212","https://pbs.twimg.com/media/GnFOxERXkAAmLnw.jpg","matheusmcs_21","en","","0","0","0","https://x.com/arcanew1nter/status/1905390727476949212","1452773578919878659","arcanew1nter"
"1905288761950257455","Thu Mar 27 22:45:22 +0000 2025","1","@sunmic_234 @Naija_PR @AirtelNigeria Na @MTNNG way be that. Once data reach 500MB e go dey fluctuate like NEPA","1905390717255778435","","sunmic_234","en","","0","0","0","https://x.com/naija_saint/status/1905390717255778435","1806037101424816128","naija_saint"
